Id;Label;Interval;Degree;Weighted degree;Eccentricity;Closeness Centrality;Harmonic Closeness Centrality;Betweenness Centrality;PageRank;Component ID;Modularity Class;Clustering Coefficient;Number of triangles;Eigenvector Centrality
ACTIVE LEARNING;ACTIVE LEARNING;;6;46.0;4.0;0.30774550484094054;0.34438202247191013;0.0014372234096188545;0.0019249644369734626;0;9;0.0;0;0.14160009386239206
ADAM;ADAM;;13;102.0;3.0;0.35429936305732485;0.3726591760299631;0.012845539858112893;0.004415044464038094;0;2;0.0;0;0.22067888954513715
ADOBE ILLUSTRATOR;ADOBE ILLUSTRATOR;;1;8.0;4.0;0.26300236406619387;0.2705992509363293;0.0;9,73E+11;0;5;0.0;0;0.007185605726270189
ADOBE PHOTOSHOP;ADOBE PHOTOSHOP;;1;1.0;4.0;0.26300236406619387;0.2705992509363293;0.0;9,73E+11;0;5;0.0;0;0.007185605726270189
ADRIAN;ADRIAN;;23;192.0;3.0;0.36003236245954695;0.38764044943820297;0.012642354794593984;0.006461698629985679;0;2;0.0;0;0.38593246494133165
AGILE METHODOLOGIES;AGILE METHODOLOGIES;;1;8.0;4.0;0.26300236406619387;0.2705992509363293;0.0;9,73E+11;0;5;0.0;0;0.007185605726270189
AI AGENTS;AI AGENTS;;11;84.0;4.0;0.3257686676427526;0.3715355805243447;0.005523715276927186;0.0032202494368732794;0;2;0.0;0;0.25884862846523893
AI GOVERNANCE;AI GOVERNANCE;;3;24.0;4.0;0.28821243523316065;0.31404494382022446;1,97E+12;0.001095723848916553;0;3;0.0;0;0.08316518431848685
AI HARDWARE OPTIMIZATION;AI HARDWARE OPTIMIZATION;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
AI MODEL DEPLOYMENT;AI MODEL DEPLOYMENT;;7;56.0;4.0;0.319683908045977;0.36048689138576784;0.002317154106437676;0.002178410573423333;0;8;0.0;0;0.2179630040256436
AI MODEL MONITORING;AI MODEL MONITORING;;5;40.0;4.0;0.30689655172413793;0.3423220973782771;7,19E+11;0.0015880174635917606;0;2;0.0;0;0.16278202470737976
AIRFLOW;AIRFLOW;;3;22.0;4.0;0.2823604060913706;0.30505617977528066;2,88E+11;0.0011772153475233511;0;5;0.0;0;0.06670230118472577
AI SAFETY;AI SAFETY;;1;8.0;4.0;0.27300613496932513;0.2880149812734079;0.0;5,81E+11;0;2;0.0;0;0.031940976852475836
AI SECURITY;AI SECURITY;;2;15.0;4.0;0.2770859277708593;0.29569288389513076;7,85E+10;8,55E+11;0;2;0.0;0;0.042811946000324924
ALEJANDRO;ALEJANDRO;;9;68.0;3.0;0.35205696202531644;0.3666666666666671;0.010302976036596587;0.003335617610537859;0;1;0.0;0;0.1536744128786758
ALEX;ALEX;;20;145.0;3.0;0.35829307568438;0.38314606741573104;0.013057885129542939;0.005942486965713761;0;6;0.0;0;0.34122818064960786
ALVARO;ALVARO;;46;345.0;3.0;0.3739495798319328;0.42209737827715477;0.05093091368829691;0.014124823533073263;0;8;0.0;0;0.5518300464748712
AMAZON ECS;AMAZON ECS;;4;30.0;4.0;0.30313351498637603;0.3363295880149813;0.0010417672727597057;0.0014736857261368006;0;9;0.0;0;0.10882412209671034
AMAZON EKS;AMAZON EKS;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
AMAZON S3;AMAZON S3;;7;55.0;4.0;0.3219971056439942;0.36329588014981273;0.00332057240630694;0.002323410779095332;0;9;0.0;0;0.1778060078003961
ANALYST PROGRAMMER;ANALYST PROGRAMMER;;1;8.0;4.0;0.2703523693803159;0.28352059925093603;0.0;6,03E+09;0;5;0.0;0;0.026060588713439994
ANGEL;ANGEL;;19;183.0;3.0;0.35771704180064307;0.3816479400749068;0.04931429770077935;0.010090486031799484;0;4;0.0;0;0.14764100461526483
ANOMALY DETECTION;ANOMALY DETECTION;;3;23.0;4.0;0.2908496732026144;0.31797752808988755;2,27E+12;0.001095764222823403;0;8;0.0;0;0.07866715566433742
ANSIBLE;ANSIBLE;;1;8.0;4.0;0.26839565741857657;0.2801498127340821;0.0;5,95E+11;0;8;0.0;0;0.02271693245204447
ANTONIO;ANTONIO;;14;109.0;3.0;0.3548644338118022;0.3741573033707873;0.03266276071731058;0.006731216378563371;0;1;0.0;0;0.1799185885682717
APACHE AVRO;APACHE AVRO;;1;8.0;4.0;0.2703523693803159;0.28352059925093603;0.0;6,03E+09;0;5;0.0;0;0.026060588713439994
APACHE CASSANDRA;APACHE CASSANDRA;;2;15.0;4.0;0.2827191867852605;0.3046816479400745;2,12E+11;9,72E+11;0;9;0.0;0;0.047015590204649085
APACHE FLINK;APACHE FLINK;;3;23.0;4.0;0.28783958602846055;0.3134831460674154;5,39E+10;0.001246902020072478;0;3;0.0;0;0.06170145052238686
APACHE HADOOP;APACHE HADOOP;;7;55.0;4.0;0.3098885793871866;0.34812734082397007;0.001802214219178697;0.0021737945007511573;0;9;0.0;0;0.18417744263155905
APACHE HIVE;APACHE HIVE;;3;23.0;4.0;0.2904699738903394;0.3174157303370785;5,31E+11;0.0012380421712978272;0;5;0.0;0;0.07307617891808905
APACHE KAFKA;APACHE KAFKA;;7;54.0;4.0;0.3219971056439942;0.3632958801498128;0.0030461271844733962;0.0022902918909737235;0;2;0.0;0;0.1755664655135561
APACHE NIFI;APACHE NIFI;;2;14.0;4.0;0.2753712871287129;0.29288389513108576;3,31E+12;0.0010064172421984478;0;0;0.0;0;0.03282243631058284
APACHE PARQUET;APACHE PARQUET;;3;23.0;4.0;0.288961038961039;0.31516853932584254;2,87E+11;0.001135233049358212;0;5;0.0;0;0.0701490567398264
APACHE PIG;APACHE PIG;;1;8.0;4.0;0.2703523693803159;0.28352059925093603;0.0;6,03E+09;0;5;0.0;0;0.026060588713439994
APACHE PULSAR;APACHE PULSAR;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
APACHE SPARK;APACHE SPARK;;19;149.0;4.0;0.35657051282051283;0.41217228464419486;0.015644925590849953;0.005417926164746386;0;8;0.0;0;0.47126473620281084
APACHE STORM;APACHE STORM;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
API DEVELOPMENT;API DEVELOPMENT;;2;16.0;4.0;0.26742788461538464;0.2794007490636702;1,45E+10;8,77E+11;0;2;0.0;0;0.039025182217593775
ASP.NET;ASP.NET;;1;7.0;4.0;0.2608440797186401;0.2666666666666664;0.0;6,13E+11;0;1;0.0;0;0.009840045511412277
AUDIO PROCESSING;AUDIO PROCESSING;;2;16.0;4.0;0.2760545905707196;0.29400749063670384;4,70E+10;8,41E+11;0;8;0.0;0;0.04955885986328756
AUTOENCODERS;AUTOENCODERS;;3;23.0;4.0;0.28635778635778636;0.31123595505617957;1,80E+12;0.001104040068289466;0;8;0.0;0;0.07608505945959407
AWS;AWS;;13;103.0;4.0;0.33969465648854963;0.38913857677902647;0.008818589958424173;0.003900628248373882;0;9;0.0;0;0.3179352743507414
AWS API GATEWAY;AWS API GATEWAY;;1;8.0;4.0;0.26519666269368297;0.2745318352059922;0.0;6,37E+11;0;6;0.0;0;0.017617448837067985
AWS CLOUDFORMATION;AWS CLOUDFORMATION;;4;31.0;4.0;0.2870967741935484;0.31329588014981247;4,63E+12;0.00144103225349499;0;9;0.0;0;0.10146012461419263
AWS CLOUDFRONT;AWS CLOUDFRONT;;1;8.0;4.0;0.2757125154894672;0.2925093632958799;0.0;5,87E+11;0;7;0.0;0;0.038368269376048945
AWS CLOUDTRAIL;AWS CLOUDTRAIL;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
AWS CODEDEPLOY;AWS CODEDEPLOY;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
AWS DEVOPS ENGINEER;AWS DEVOPS ENGINEER;;1;9.0;4.0;0.2620730270906949;0.2689138576779023;0.0;6,80E+11;0;2;0.0;0;0.010392199073980615
AWS DYNAMODB;AWS DYNAMODB;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
AWS EC2;AWS EC2;;1;8.0;4.0;0.26519666269368297;0.2745318352059922;0.0;6,37E+11;0;6;0.0;0;0.017617448837067985
AWS ELASTIC BEANSTALK;AWS ELASTIC BEANSTALK;;1;8.0;4.0;0.2757125154894672;0.2925093632958799;0.0;5,87E+11;0;7;0.0;0;0.038368269376048945
AWS EMR;AWS EMR;;1;8.0;4.0;0.26519666269368297;0.2745318352059922;0.0;6,37E+11;0;6;0.0;0;0.017617448837067985
AWS GLUE;AWS GLUE;;7;55.0;4.0;0.30067567567567566;0.33576779026217213;0.0023154343207060332;0.002349479019039024;0;9;0.0;0;0.1534547073318529
AWS LAMBDA;AWS LAMBDA;;10;78.0;4.0;0.32434402332361517;0.36891385767790275;0.005158098081214561;0.003134854802546627;0;9;0.0;0;0.2299298726294793
AWS RDS;AWS RDS;;3;24.0;4.0;0.2943121693121693;0.3230337078651684;3,89E+12;0.0011591937971030682;0;6;0.0;0;0.08937161444435773
AWS REDSHIFT;AWS REDSHIFT;;2;16.0;4.0;0.2908496732026144;0.3170411985018724;1,29E+11;8,66E+11;0;9;0.0;0;0.06660339510977804
AWS S3;AWS S3;;8;64.0;4.0;0.3219971056439942;0.3642322097378277;0.0031953733169049984;0.002498387546431429;0;9;0.0;0;0.22259757871186484
AWS SAGEMAKER;AWS SAGEMAKER;;5;40.0;4.0;0.2998652291105121;0.33277153558052436;8,16E+11;0.001638070584387818;0;9;0.0;0;0.1438276624378534
AWS SQS;AWS SQS;;1;8.0;4.0;0.2770859277708593;0.2947565543071158;0.0;6,08E+11;0;9;0.0;0;0.033385896231240775
AZURE;AZURE;;28;218.0;4.0;0.3931095406360424;0.4531835205992511;0.03645493898100882;0.0081055514969629;0;1;0.0;0;0.5940260318407686
AZURE AI;AZURE AI;;5;38.0;4.0;0.296271637816245;0.3277153558052434;0.0010333056747443088;0.0016954497419758296;0;2;0.0;0;0.1225759147202268
AZURE COGNITIVE SERVICES;AZURE COGNITIVE SERVICES;;2;16.0;4.0;0.2809343434343434;0.30187265917602973;2,53E+11;8,08E+11;0;7;0.0;0;0.06117063949865334
AZURE DATA FACTORY;AZURE DATA FACTORY;;15;117.0;4.0;0.33763277693474963;0.3887640449438203;0.007575372291875869;0.00433391415192482;0;9;0.0;0;0.35245624380738166
AZURE DATALAKE;AZURE DATALAKE;;1;7.0;4.0;0.263938315539739;0.2722846441947563;0.0;5,89E+11;0;6;0.0;0;0.017038713196078872
AZURE DEVOPS;AZURE DEVOPS;;17;133.0;4.0;0.34389489953632146;0.3973782771535581;0.010516865826610966;0.004916950352359785;0;8;0.0;0;0.3638714831224905
AZURE FUNCTIONS;AZURE FUNCTIONS;;8;62.0;4.0;0.30689655172413793;0.3451310861423221;0.002337749261564762;0.002459353668060422;0;2;0.0;0;0.1737269361220093
AZURE KUBERNETES SERVICE;AZURE KUBERNETES SERVICE;;3;24.0;4.0;0.2970627503337784;0.32696629213483136;5,15E+09;0.0011821114727913608;0;0;0.0;0;0.08499565188139795
AZURE LOGIC APPS;AZURE LOGIC APPS;;2;16.0;4.0;0.26583034647550774;0.2765917602996251;4,03E+11;9,64E+11;0;1;0.0;0;0.025228096258361067
AZURE MACHINE LEARNING;AZURE MACHINE LEARNING;;5;39.0;4.0;0.30437756497948015;0.3389513108614232;5,46E+11;0.0015740417619161601;0;8;0.0;0;0.15761509349132347
AZURE SYNAPSE;AZURE SYNAPSE;;4;32.0;4.0;0.2912303664921466;0.31947565543071127;5,53E+11;0.0014486651943865958;0;7;0.0;0;0.09239532246221305
BACHELOR OF AEROSPACE ENGINEERING;BACHELOR OF AEROSPACE ENGINEERING;;3;30.0;4.0;0.2841634738186462;0.30786516853932566;1,26E+12;0.0010861204042092105;0;7;0.0;0;0.07612638580966351
BACHELOR OF BUSINESS ADMINISTRATION;BACHELOR OF BUSINESS ADMINISTRATION;;1;9.0;4.0;0.2757125154894672;0.2925093632958799;0.0;5,87E+11;0;7;0.0;0;0.038368269376048945
BACHELOR OF CIVIL ENGINEERING;BACHELOR OF CIVIL ENGINEERING;;2;17.0;4.0;0.2757125154894672;0.29344569288389477;1,50E+12;9,33E+11;0;8;0.0;0;0.039845005735113875
BACHELOR OF COMPUTER ENGINEERING;BACHELOR OF COMPUTER ENGINEERING;;8;72.0;4.0;0.3094575799721836;0.34850187265917604;0.002365444625673134;0.0024862104873184677;0;2;0.0;0;0.17915252962581893
BACHELOR OF COMPUTER SCIENCE;BACHELOR OF COMPUTER SCIENCE;;8;74.0;4.0;0.3103207810320781;0.3496254681647942;0.004896766405841818;0.0029083166778035956;0;4;0.0;0;0.13093840320518482
BACHELOR OF COMPUTER SCIENCE AND INFORMATION TECHNOLOGIES ENGINEERING;BACHELOR OF COMPUTER SCIENCE AND INFORMATION TECHNOLOGIES ENGINEERING;;1;9.0;4.0;0.27639751552795033;0.2936329588014978;0.0;5,95E+11;0;8;0.0;0;0.03321749887853725
BACHELOR OF DATA ENGINEERING;BACHELOR OF DATA ENGINEERING;;2;18.0;4.0;0.26839565741857657;0.28108614232209705;6,33E+08;8,06E+11;0;9;0.0;0;0.05444453440954362
BACHELOR OF DIGITAL AND MULTIMEDIA TECHNOLOGY;BACHELOR OF DIGITAL AND MULTIMEDIA TECHNOLOGY;;1;9.0;4.0;0.26871980676328505;0.2807116104868911;0.0;5,82E+11;0;8;0.0;0;0.026841927411243107
BACHELOR OF ECONOMICS AND MANAGEMENT;BACHELOR OF ECONOMICS AND MANAGEMENT;;1;8.0;4.0;0.26742788461538464;0.27846441947565514;0.0;6,58E+11;0;9;0.0;0;0.019323431329330627
BACHELOR OF ELECTRONIC ENGINEERING;BACHELOR OF ELECTRONIC ENGINEERING;;1;9.0;4.0;0.2667865707434053;0.2773408239700371;0.0;6,60E+11;0;3;0.0;0;0.017797359773723636
BACHELOR OF INDUSTRIAL ELECTRONIC AND AUTOMATIC ENGINEERING;BACHELOR OF INDUSTRIAL ELECTRONIC AND AUTOMATIC ENGINEERING;;1;9.0;4.0;0.26176470588235295;0.26835205992509337;0.0;6,79E+11;0;1;0.0;0;0.010174393707099537
BACHELOR OF INDUSTRIAL ELECTRONIC ENGINEERING;BACHELOR OF INDUSTRIAL ELECTRONIC ENGINEERING;;1;10.0;4.0;0.2620730270906949;0.2689138576779023;0.0;7,42E+11;0;1;0.0;0;0.00985120026446035
BACHELOR OF INDUSTRIAL TECHNOLOGIES ENGINEERING;BACHELOR OF INDUSTRIAL TECHNOLOGIES ENGINEERING;;1;9.0;4.0;0.26646706586826346;0.27677902621722816;0.0;5,85E+11;0;1;0.0;0;0.022571524959775033
BACHELOR OF MATERIALS ENGINEERING;BACHELOR OF MATERIALS ENGINEERING;;1;9.0;4.0;0.26937046004842613;0.28183520599250905;0.0;5,84E+11;0;8;0.0;0;0.02533335122677969
BACHELOR OF MATHEMATICS;BACHELOR OF MATHEMATICS;;3;19.0;4.0;0.2753712871287129;0.29382022471910085;1,17E+12;0.0011484437824867573;0;8;0.0;0;0.05521075917358885
BACHELOR OF MATHEMATICS AND COMPUTER SCIENCE;BACHELOR OF MATHEMATICS AND COMPUTER SCIENCE;;1;9.0;4.0;0.263938315539739;0.2722846441947563;0.0;6,12E+11;0;3;0.0;0;0.014685860317737772
BACHELOR OF MECHATRONICS ENGINEERING;BACHELOR OF MECHATRONICS ENGINEERING;;1;9.0;4.0;0.263938315539739;0.27228464419475623;0.0;6,22E+11;0;1;0.0;0;0.01505370255126152
BACHELOR OF PHYSICS;BACHELOR OF PHYSICS;;4;34.0;4.0;0.2827191867852605;0.30655430711610465;4,39E+12;0.0014705113281647615;0;8;0.0;0;0.08250093990841664
BACHELOR OF SOCIAL COMMUNICATION AND JOURNALISM;BACHELOR OF SOCIAL COMMUNICATION AND JOURNALISM;;1;9.0;4.0;0.26300236406619387;0.2705992509363293;0.0;9,73E+11;0;5;0.0;0;0.007185605726270189
BACHELOR OF SOFTWARE ENGINEERING;BACHELOR OF SOFTWARE ENGINEERING;;1;9.0;4.0;0.2620730270906949;0.2689138576779023;0.0;6,11E+11;0;1;0.0;0;0.010870969147849099
BACHELOR OF TELECOMMUNICATION ENGINEERING;BACHELOR OF TELECOMMUNICATION ENGINEERING;;1;9.0;4.0;0.2667865707434053;0.2773408239700371;0.0;6,60E+11;0;3;0.0;0;0.017797359773723636
BACHELOR OF TELECOMMUNICATIONS ENGINEERING;BACHELOR OF TELECOMMUNICATIONS ENGINEERING;;2;18.0;4.0;0.27300613496932513;0.28895131086142295;2,56E+11;8,34E+11;0;8;0.0;0;0.041861365158484674
BACHELOR OF TELEMATICS ENGINEERING;BACHELOR OF TELEMATICS ENGINEERING;;1;9.0;4.0;0.26710684273709484;0.2779026217228462;0.0;6,43E+11;0;0;0.0;0;0.019192742337174544
BACKEND AND DEVOPS ENGINEER;BACKEND AND DEVOPS ENGINEER;;2;16.0;4.0;0.26742788461538464;0.2794007490636702;1,45E+10;8,77E+11;0;2;0.0;0;0.039025182217593775
BACKEND DEVELOPER;BACKEND DEVELOPER;;2;15.0;4.0;0.2706812652068126;0.28501872659176003;7,74E+10;9,23E+11;0;6;0.0;0;0.032110121697962894
BACKEND DEVELOPMENT;BACKEND DEVELOPMENT;;2;16.0;4.0;0.26742788461538464;0.2794007490636702;1,45E+10;8,77E+11;0;2;0.0;0;0.039025182217593775
BASH;BASH;;1;7.0;4.0;0.2620730270906949;0.2689138576779023;0.0;7,45E+11;0;1;0.0;0;0.009550714543727223
BAYESIAN NETWORKS;BAYESIAN NETWORKS;;3;24.0;4.0;0.28635778635778636;0.31123595505617957;2,13E+12;0.001126362544681167;0;3;0.0;0;0.07751236358616195
BEAUTIFULSOUP;BEAUTIFULSOUP;;1;8.0;4.0;0.2770859277708593;0.29475655430711584;0.0;6,07E+11;0;8;0.0;0;0.034235470254900154
BIG DATA;BIG DATA;;1;9.0;4.0;0.26145710928319627;0.26779026217228435;0.0;7,07E+11;0;1;0.0;0;0.00972346686595625
BIG DATA ENGINEER;BIG DATA ENGINEER;;1;8.0;4.0;0.2620730270906949;0.2689138576779023;0.0;7,45E+11;0;1;0.0;0;0.009550714543727223
BIG DATA MASTER TEACHER;BIG DATA MASTER TEACHER;;1;7.0;4.0;0.26145710928319627;0.26779026217228435;0.0;7,07E+11;0;1;0.0;0;0.00972346686595625
BIGQUERY;BIGQUERY;;3;23.0;4.0;0.2970627503337784;0.32696629213483147;2,96E+12;0.001105715879150906;0;8;0.0;0;0.09962054403535614
BOKEH;BOKEH;;1;8.0;4.0;0.2770859277708593;0.29475655430711584;0.0;6,07E+11;0;8;0.0;0;0.034235470254900154
BRUNO;BRUNO;;9;63.0;3.0;0.35205696202531644;0.36666666666666714;0.010194090369618831;0.0032561907176489576;0;1;0.0;0;0.17943884227718146
BUSINESS ANALYST;BUSINESS ANALYST;;2;17.0;4.0;0.2791718946047679;0.2990636704119848;2,93E+11;8,18E+11;0;7;0.0;0;0.054677415675552364
BUSINESS INTELLIGENCE;BUSINESS INTELLIGENCE;;1;7.0;4.0;0.2623820754716981;0.26947565543071134;0.0;6,72E+11;0;1;0.0;0;0.01181022995434406
BUSINESS INTELLIGENCE CONSULTANT;BUSINESS INTELLIGENCE CONSULTANT;;1;8.0;4.0;0.26176470588235295;0.26835205992509337;0.0;6,79E+11;0;1;0.0;0;0.010174393707099537
BUSINESS INTELLIGENCE DEVELOPER;BUSINESS INTELLIGENCE DEVELOPER;;1;9.0;4.0;0.263938315539739;0.27228464419475623;0.0;6,22E+11;0;1;0.0;0;0.01505370255126152
C;C;;1;8.0;4.0;0.26839565741857657;0.28014981273408207;0.0;5,78E+11;0;8;0.0;0;0.026198916174138668
C#;C#;;11;78.0;4.0;0.29314888010540185;0.3288389513108614;0.002174523926755342;0.0034085540338847516;0;1;0.0;0;0.15602527968788732
C++;C++;;3;18.0;4.0;0.28164556962025317;0.30393258426966274;1,58E+12;0.001113801459914805;0;1;0.0;0;0.06163846926237462
CARLOS;CARLOS;;25;194.0;3.0;0.3612012987012987;0.39063670411985085;0.047711841068976406;0.010077742765745634;0;1;0.0;0;0.3013957649217682
CATALAN;CATALAN;;4;40.0;4.0;0.2958776595744681;0.3262172284644193;2,55E+12;0.0013169939238323837;0;9;0.0;0;0.12436877778905749
CAUSAL INFERENCE;CAUSAL INFERENCE;;3;24.0;4.0;0.28022670025188917;0.3016853932584267;2,71E+12;0.0011833701928279387;0;3;0.0;0;0.05781657131824111
CHATBOT DEVELOPER;CHATBOT DEVELOPER;;1;9.0;4.0;0.2636255924170616;0.2717228464419473;0.0;5,91E+11;0;2;0.0;0;0.013820629298390097
CHATBOTS;CHATBOTS;;7;55.0;4.0;0.3129395218002813;0.35205992509363315;0.0012509259965904262;0.002095363591368303;0;7;0.0;0;0.18877735786874605
CI/CD;CI/CD;;1;8.0;4.0;0.26519666269368297;0.2745318352059922;0.0;6,37E+11;0;6;0.0;0;0.017617448837067985
CLOUDFORMATION;CLOUDFORMATION;;1;7.0;4.0;0.2605386416861827;0.26610486891385743;0.0;6,44E+10;0;1;0.0;0;0.009137144142347791
CLOUDSTACK;CLOUDSTACK;;1;8.0;4.0;0.27300613496932513;0.2880149812734079;0.0;5,81E+11;0;2;0.0;0;0.031940976852475836
CNN;CNN;;7;56.0;4.0;0.3142655367231638;0.35374531835205997;0.0013481625673816453;0.002096248553835124;0;8;0.0;0;0.21337458390711908
COBOL;COBOL;;1;6.0;4.0;0.2620730270906949;0.2689138576779023;0.0;7,45E+11;0;1;0.0;0;0.009550714543727223
COMMERCIAL ADVISOR;COMMERCIAL ADVISOR;;1;7.0;4.0;0.26742788461538464;0.27846441947565514;0.0;6,58E+11;0;9;0.0;0;0.019323431329330627
COMPUTER VISION;COMPUTER VISION;;10;82.0;4.0;0.33610271903323263;0.3823970037453184;0.005175614659541812;0.00299650940456194;0;8;0.0;0;0.2731932274611496
CONSULTANT;CONSULTANT;;4;30.0;4.0;0.2791718946047679;0.30093632958801475;1,84E+12;0.0013859418136980377;0;1;0.0;0;0.07140389572308156
CONTROLLER AND PURCHASING RESPONSIBLE;CONTROLLER AND PURCHASING RESPONSIBLE;;1;7.0;4.0;0.26742788461538464;0.27846441947565514;0.0;6,58E+11;0;9;0.0;0;0.019323431329330627
CORE ML;CORE ML;;1;8.0;4.0;0.26176470588235295;0.26835205992509337;0.0;6,25E+11;0;2;0.0;0;0.011263090944034992
DANIEL;DANIEL;;19;148.0;3.0;0.35771704180064307;0.38164794007490715;0.011085909723245904;0.005699176801966827;0;2;0.0;0;0.2687727718369654
DARIO;DARIO;;20;159.0;3.0;0.35829307568438;0.38314606741573115;0.022169033623746226;0.00673259280917784;0;1;0.0;0;0.2947169457015087
DATA_SCIENTIST;DATA_SCIENTIST;;1;9.0;4.0;0.2770859277708593;0.29475655430711584;0.0;6,07E+11;0;8;0.0;0;0.034235470254900154
DATA ANALYST;DATA ANALYST;;3;23.0;4.0;0.2893368010403121;0.31573033707865156;1,84E+12;0.001093659752544007;0;8;0.0;0;0.08641855305487317
DATA AUGMENTATION;DATA AUGMENTATION;;7;55.0;4.0;0.3147100424328147;0.35430711610486904;0.0013972454584753246;0.0021030605543401045;0;8;0.0;0;0.20739088672876743
DATABASE ADMIN;DATABASE ADMIN;;1;7.0;4.0;0.2667865707434053;0.2773408239700371;0.0;7,00E+11;0;9;0.0;0;0.013629693973408297
DATABASES;DATABASES;;1;8.0;4.0;0.26176470588235295;0.26835205992509337;0.0;6,25E+11;0;2;0.0;0;0.011263090944034992
DATABRICKS;DATABRICKS;;24;186.0;4.0;0.38230240549828176;0.44044943820224736;0.025383132133654136;0.006740856082104578;0;8;0.0;0;0.5631632627307798
DATA DRIFT DETECTION;DATA DRIFT DETECTION;;4;31.0;4.0;0.2954847277556441;0.32565543071161035;3,16E+12;0.001330335587895037;0;8;0.0;0;0.11674840156706592
DATA ENGINEER;DATA ENGINEER;;5;42.0;4.0;0.2904699738903394;0.31928838951310845;0.0010685497258875435;0.0017777546562430066;0;9;0.0;0;0.11556014285581047
DATA ENGINEERING;DATA ENGINEERING;;1;8.0;4.0;0.2620730270906949;0.2689138576779023;0.0;7,42E+11;0;1;0.0;0;0.00985120026446035
DATA LAKE;DATA LAKE;;7;55.0;4.0;0.2998652291105121;0.3346441947565542;8,08E+11;0.0020745728520051173;0;9;0.0;0;0.18240395231192644
DATA MESH;DATA MESH;;3;24.0;4.0;0.28164556962025317;0.3039325842696627;6,43E+10;0.0010776152834966047;0;9;0.0;0;0.08783043064078434
DATA SCIENCE;DATA SCIENCE;;1;9.0;4.0;0.2667865707434053;0.2773408239700372;0.0;6,04E+11;0;7;0.0;0;0.021448970134111178
DATA SCIENTIST;DATA SCIENTIST;;13;105.0;4.0;0.3257686676427526;0.37340823970037457;0.005155845910961903;0.0038157110656650436;0;2;0.0;0;0.2614877498372963
DATA SCIENTIST JUNIOR;DATA SCIENTIST JUNIOR;;1;7.0;4.0;0.26176470588235295;0.26835205992509337;0.0;6,79E+11;0;1;0.0;0;0.010174393707099537
